R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] future_1.70.0               patchwork_1.3.2            
 [3] data.table_1.18.4           clustree_0.5.1             
 [5] ggraph_2.2.2                ggplot2_4.0.3              
 [7] celldex_1.22.0              SingleR_2.14.2             
 [9] presto_1.1.0                harmony_2.0.5              
[11] Rcpp_1.1.2                  scDblFinder_1.26.7         
[13] celda_1.28.0                Matrix_1.7-5               
[15] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[17] Biobase_2.72.0              GenomicRanges_1.64.0       
[19] Seqinfo_1.2.0               IRanges_2.46.0             
[21] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[23] generics_0.1.4              MatrixGenerics_1.24.0      
[25] matrixStats_1.5.0           Seurat_5.5.1               
[27] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0     bitops_1.0-9             
  [3] httr_1.4.8                RColorBrewer_1.1-3       
  [5] doParallel_1.0.17         backports_1.5.1          
  [7] alabaster.base_1.12.1     tools_4.6.1              
  [9] sctransform_0.4.3         R6_2.6.1                 
 [11] HDF5Array_1.40.0          lazyeval_0.2.3           
 [13] uwot_0.2.4                rhdf5filters_1.24.0      
 [15] withr_3.0.3               gridExtra_2.3.1          
 [17] progressr_1.0.0           textshaping_1.0.5        
 [19] cli_3.6.6                 spatstat.explore_3.8-1   
 [21] fastDummies_1.7.6         enrichR_3.4              
 [23] labeling_0.4.3            alabaster.se_1.12.0      
 [25] S7_0.2.2                  spatstat.data_3.1-9      
 [27] ggridges_0.5.7            pbapply_1.7-4            
 [29] systemfonts_1.3.2         Rsamtools_2.28.0         
 [31] dbscan_1.2.6              scater_1.40.2            
 [33] parallelly_1.48.0         WriteXLS_6.8.0           
 [35] limma_3.68.4              rstudioapi_0.19.0        
 [37] RSQLite_3.53.3            FNN_1.1.4.1              
 [39] BiocIO_1.22.0             combinat_0.0-8           
 [41] ica_1.0-3                 spatstat.random_3.5-0    
 [43] dplyr_1.2.1               dendextend_1.19.1        
 [45] scrapper_1.6.3            ggbeeswarm_0.7.3         
 [47] abind_1.4-8               lifecycle_1.0.5          
 [49] yaml_2.3.12               edgeR_4.10.1             
 [51] rhdf5_2.56.0              BiocFileCache_3.2.0      
 [53] SparseArray_1.12.2        Rtsne_0.17               
 [55] grid_4.6.1                blob_1.3.0               
 [57] promises_1.5.0            dqrng_0.4.1              
 [59] ExperimentHub_3.2.0       crayon_1.5.3             
 [61] miniUI_0.1.2              lattice_0.22-9           
 [63] beachmat_2.28.0           cowplot_1.2.0            
 [65] cigarillo_1.2.0           KEGGREST_1.52.2          
 [67] pillar_1.11.1             metapod_1.20.0           
 [69] rjson_0.2.23              xgboost_3.2.1.1          
 [71] future.apply_1.20.2       codetools_0.2-20         
 [73] glue_1.8.1                spatstat.univar_3.2-0    
 [75] gypsum_1.8.0              vctrs_0.7.3              
 [77] png_0.1-9                 spam_2.11-4              
 [79] gtable_0.3.6              cachem_1.1.0             
 [81] S4Arrays_1.12.0           mime_0.13                
 [83] tidygraph_1.3.1           RcppEigen_0.3.4.0.2      
 [85] survival_3.8-6            iterators_1.0.14         
 [87] statmod_1.5.2             bluster_1.22.0           
 [89] fitdistrplus_1.2-6        ROCR_1.0-12              
 [91] nlme_3.1-169              bit64_4.8.2              
 [93] alabaster.ranges_1.12.0   filelock_1.0.3           
 [95] RcppAnnoy_0.0.23          GenomeInfoDb_1.48.0      
 [97] irlba_2.3.7               vipor_0.4.7              
 [99] KernSmooth_2.23-26        otel_0.2.0               
[101] DBI_1.3.0                 tidyselect_1.2.1         
[103] bit_4.6.0                 compiler_4.6.1           
[105] curl_7.1.0                httr2_1.2.3              
[107] BiocNeighbors_2.6.0       h5mread_1.4.0            
[109] ggdendro_0.2.0            DelayedArray_0.38.2      
[111] plotly_4.12.0             rtracklayer_1.72.0       
[113] checkmate_2.3.4           scales_1.4.0             
[115] lmtest_0.9-40             rappdirs_0.3.4           
[117] stringr_1.6.0             digest_0.6.39            
[119] goftest_1.2-3             spatstat.utils_3.2-3     
[121] alabaster.matrix_1.12.0   RhpcBLASctl_0.23-42      
[123] XVector_0.52.0            htmltools_0.5.9          
[125] pkgconfig_2.0.3           sparseMatrixStats_1.24.0 
[127] dbplyr_2.6.0              fastmap_1.2.0            
[129] rlang_1.3.0               htmlwidgets_1.6.4        
[131] UCSC.utils_1.8.0          DelayedMatrixStats_1.34.0
[133] shiny_1.14.0              farver_2.1.2             
[135] zoo_1.8-15                jsonlite_2.0.0           
[137] BiocParallel_1.46.0       BiocSingular_1.28.0      
[139] RCurl_1.98-1.19           magrittr_2.0.5           
[141] scuttle_1.22.0            dotCall64_1.2            
[143] Rhdf5lib_2.0.0            viridis_0.6.5            
[145] reticulate_1.46.0         alabaster.schemas_1.12.0 
[147] stringi_1.8.7             pROC_1.19.0.1            
[149] MCMCprecision_0.4.2       MASS_7.3-65              
[151] AnnotationHub_4.2.2       plyr_1.8.9               
[153] parallel_4.6.1            listenv_1.0.0            
[155] ggrepel_0.9.8             deldir_2.0-4             
[157] graphlayouts_1.2.4        Biostrings_2.80.1        
[159] splines_4.6.1             tensor_1.5.1             
[161] locfit_1.5-9.12           igraph_2.3.3             
[163] spatstat.geom_3.8-1       RcppHNSW_0.7.0           
[165] reshape2_1.4.5            ScaledMatrix_1.20.0      
[167] BiocVersion_3.23.1        XML_3.99-0.23            
[169] BiocManager_1.30.27       scran_1.40.0             
[171] tweenr_2.0.3              foreach_1.5.2            
[173] httpuv_1.6.17             RANN_2.6.2               
[175] tidyr_1.3.2               purrr_1.2.2              
[177] polyclip_1.10-7           scattermore_1.2          
[179] ggforce_0.5.0             rsvd_1.0.5               
[181] xtable_1.8-8              restfulr_0.0.17          
[183] RSpectra_0.16-2           later_1.4.8              
[185] ragg_1.5.2                viridisLite_0.4.3        
[187] tibble_3.3.1              memoise_2.0.1            
[189] beeswarm_0.4.0            AnnotationDbi_1.74.0     
[191] GenomicAlignments_1.48.0  cluster_2.1.8.2          
[193] globals_0.19.1           
