R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] xml2_1.6.0           data.table_1.18.4    org.Hs.eg.db_3.23.1 
 [4] AnnotationDbi_1.74.0 IRanges_2.46.0       S4Vectors_0.50.1    
 [7] Biobase_2.72.0       BiocGenerics_0.58.1  generics_0.1.4      
[10] babelgene_22.9       Seurat_5.5.1         SeuratObject_5.4.0  
[13] sp_2.2-1            

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.19.0      jsonlite_2.0.0        
  [4] magrittr_2.0.5         spatstat.utils_3.2-3   farver_2.1.2          
  [7] vctrs_0.7.3            ROCR_1.0-12            memoise_2.0.1         
 [10] spatstat.explore_3.8-1 htmltools_0.5.9        sctransform_0.4.3     
 [13] parallelly_1.48.0      KernSmooth_2.23-26     htmlwidgets_1.6.4     
 [16] ica_1.0-3              plyr_1.8.9             plotly_4.12.0         
 [19] zoo_1.8-15             cachem_1.1.0           igraph_2.3.3          
 [22] mime_0.13              lifecycle_1.0.5        pkgconfig_2.0.3       
 [25] Matrix_1.7-5           R6_2.6.1               fastmap_1.2.0         
 [28] fitdistrplus_1.2-6     future_1.70.0          shiny_1.14.0          
 [31] digest_0.6.39          patchwork_1.3.2        tensor_1.5.1          
 [34] RSpectra_0.16-2        irlba_2.3.7            RSQLite_3.53.3        
 [37] progressr_1.0.0        spatstat.sparse_3.2-0  httr_1.4.8            
 [40] polyclip_1.10-7        abind_1.4-8            compiler_4.6.1        
 [43] withr_3.0.3            bit64_4.8.2            S7_0.2.2              
 [46] DBI_1.3.0              fastDummies_1.7.6      MASS_7.3-65           
 [49] tools_4.6.1            lmtest_0.9-40          otel_0.2.0            
 [52] httpuv_1.6.17          future.apply_1.20.2    goftest_1.2-3         
 [55] glue_1.8.1             nlme_3.1-169           promises_1.5.0        
 [58] grid_4.6.1             Rtsne_0.17             cluster_2.1.8.2       
 [61] reshape2_1.4.5         gtable_0.3.6           spatstat.data_3.1-9   
 [64] tidyr_1.3.2            XVector_0.52.0         spatstat.geom_3.8-1   
 [67] RcppAnnoy_0.0.23       ggrepel_0.9.8          RANN_2.6.2            
 [70] pillar_1.11.1          stringr_1.6.0          limma_3.68.4          
 [73] spam_2.11-4            RcppHNSW_0.7.0         later_1.4.8           
 [76] splines_4.6.1          dplyr_1.2.1            lattice_0.22-9        
 [79] survival_3.8-6         bit_4.6.0              deldir_2.0-4          
 [82] tidyselect_1.2.1       Biostrings_2.80.1      miniUI_0.1.2          
 [85] pbapply_1.7-4          gridExtra_2.3.1        Seqinfo_1.2.0         
 [88] scattermore_1.2        statmod_1.5.2          matrixStats_1.5.0     
 [91] stringi_1.8.7          lazyeval_0.2.3         codetools_0.2-20      
 [94] tibble_3.3.1           cli_3.6.6              uwot_0.2.4            
 [97] xtable_1.8-8           reticulate_1.46.0      Rcpp_1.1.2            
[100] globals_0.19.1         spatstat.random_3.5-0  png_0.1-9             
[103] spatstat.univar_3.2-0  parallel_4.6.1         ggplot2_4.0.3         
[106] blob_1.3.0             presto_1.1.0           dotCall64_1.2         
[109] listenv_1.0.0          viridisLite_0.4.3      scales_1.4.0          
[112] ggridges_0.5.7         purrr_1.2.2            crayon_1.5.3          
[115] rlang_1.3.0            cowplot_1.2.0          KEGGREST_1.52.2       
