R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] WGCNA_1.74            fastcluster_1.3.0     dynamicTreeCut_1.63-1
 [4] patchwork_1.3.2       ggplot2_4.0.3         limma_3.68.4         
 [7] pROC_1.19.0.1         e1071_1.7-17          ranger_0.18.0        
[10] glmnet_5.0            Matrix_1.7-5          data.table_1.18.4    

loaded via a namespace (and not attached):
 [1] gtable_0.3.6          impute_1.86.0         shape_1.4.6.1        
 [4] xfun_0.60             htmlwidgets_1.6.4     lattice_0.22-9       
 [7] vctrs_0.7.3           tools_4.6.1           generics_0.1.4       
[10] parallel_4.6.1        tibble_3.3.1          proxy_0.4-29         
[13] cluster_2.1.8.2       pkgconfig_2.0.3       checkmate_2.3.4      
[16] RColorBrewer_1.1-3    S7_0.2.2              lifecycle_1.0.5      
[19] compiler_4.6.1        farver_2.1.2          stringr_1.6.0        
[22] textshaping_1.0.5     statmod_1.5.2         codetools_0.2-20     
[25] htmltools_0.5.9       class_7.3-23          htmlTable_2.5.0      
[28] preprocessCore_1.74.0 Formula_1.2-5         pillar_1.11.1        
[31] Hmisc_5.2-6           iterators_1.0.14      rpart_4.1.27         
[34] foreach_1.5.2         tidyselect_1.2.1      digest_0.6.39        
[37] stringi_1.8.7         dplyr_1.2.1           labeling_0.4.3       
[40] splines_4.6.1         fastmap_1.2.0         grid_4.6.1           
[43] colorspace_2.1-2      cli_3.6.6             magrittr_2.0.5       
[46] base64enc_0.1-6       survival_3.8-6        foreign_0.8-91       
[49] withr_3.0.3           scales_1.4.0          backports_1.5.1      
[52] rmarkdown_2.31        matrixStats_1.5.0     otel_0.2.0           
[55] nnet_7.3-20           gridExtra_2.3.1       ragg_1.5.2           
[58] evaluate_1.0.5        knitr_1.51            doParallel_1.0.17    
[61] rlang_1.3.0           Rcpp_1.1.2            glue_1.8.1           
[64] rstudioapi_0.19.0     R6_2.6.1              systemfonts_1.3.2    
