R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] Matrix_1.7-5          circlize_0.4.18       ComplexHeatmap_2.28.0
 [4] ggplot2_4.0.3         data.table_1.18.4     babelgene_22.9       
 [7] UCell_2.16.0          Seurat_5.5.1          SeuratObject_5.4.0   
[10] sp_2.2-1             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          shape_1.4.6.1              
  [3] rstudioapi_0.19.0           jsonlite_2.0.0             
  [5] magrittr_2.0.5              magick_2.9.1               
  [7] spatstat.utils_3.2-3        farver_2.1.2               
  [9] ragg_1.5.2                  GlobalOptions_0.1.4        
 [11] vctrs_0.7.3                 ROCR_1.0-12                
 [13] Cairo_1.7-0                 spatstat.explore_3.8-1     
 [15] htmltools_0.5.9             S4Arrays_1.12.0            
 [17] BiocNeighbors_2.6.0         SparseArray_1.12.2         
 [19] sctransform_0.4.3           parallelly_1.48.0          
 [21] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [23] ica_1.0-3                   plyr_1.8.9                 
 [25] plotly_4.12.0               zoo_1.8-15                 
 [27] igraph_2.3.3                iterators_1.0.14           
 [29] mime_0.13                   lifecycle_1.0.5            
 [31] pkgconfig_2.0.3             R6_2.6.1                   
 [33] fastmap_1.2.0               clue_0.3-68                
 [35] MatrixGenerics_1.24.0       fitdistrplus_1.2-6         
 [37] future_1.70.0               shiny_1.14.0               
 [39] digest_0.6.39               colorspace_2.1-2           
 [41] patchwork_1.3.2             S4Vectors_0.50.1           
 [43] tensor_1.5.1                RSpectra_0.16-2            
 [45] irlba_2.3.7                 textshaping_1.0.5          
 [47] GenomicRanges_1.64.0        labeling_0.4.3             
 [49] progressr_1.0.0             spatstat.sparse_3.2-0      
 [51] httr_1.4.8                  polyclip_1.10-7            
 [53] abind_1.4-8                 compiler_4.6.1             
 [55] doParallel_1.0.17           withr_3.0.3                
 [57] S7_0.2.2                    BiocParallel_1.46.0        
 [59] fastDummies_1.7.6           MASS_7.3-65                
 [61] DelayedArray_0.38.2         rjson_0.2.23               
 [63] tools_4.6.1                 lmtest_0.9-40              
 [65] otel_0.2.0                  httpuv_1.6.17              
 [67] future.apply_1.20.2         goftest_1.2-3              
 [69] glue_1.8.1                  nlme_3.1-169               
 [71] promises_1.5.0              Rtsne_0.17                 
 [73] cluster_2.1.8.2             reshape2_1.4.5             
 [75] generics_0.1.4              gtable_0.3.6               
 [77] spatstat.data_3.1-9         tidyr_1.3.2                
 [79] XVector_0.52.0              BiocGenerics_0.58.1        
 [81] spatstat.geom_3.8-1         RcppAnnoy_0.0.23           
 [83] foreach_1.5.2               ggrepel_0.9.8              
 [85] RANN_2.6.2                  pillar_1.11.1              
 [87] stringr_1.6.0               spam_2.11-4                
 [89] RcppHNSW_0.7.0              later_1.4.8                
 [91] splines_4.6.1               dplyr_1.2.1                
 [93] lattice_0.22-9              survival_3.8-6             
 [95] deldir_2.0-4                tidyselect_1.2.1           
 [97] SingleCellExperiment_1.34.0 miniUI_0.1.2               
 [99] pbapply_1.7-4               gridExtra_2.3.1            
[101] IRanges_2.46.0              Seqinfo_1.2.0              
[103] SummarizedExperiment_1.42.0 scattermore_1.2            
[105] stats4_4.6.1                Biobase_2.72.0             
[107] matrixStats_1.5.0           stringi_1.8.7              
[109] lazyeval_0.2.3              codetools_0.2-20           
[111] tibble_3.3.1                cli_3.6.6                  
[113] uwot_0.2.4                  systemfonts_1.3.2          
[115] xtable_1.8-8                reticulate_1.46.0          
[117] Rcpp_1.1.2                  globals_0.19.1             
[119] spatstat.random_3.5-0       png_0.1-9                  
[121] spatstat.univar_3.2-0       parallel_4.6.1             
[123] dotCall64_1.2               listenv_1.0.0              
[125] viridisLite_0.4.3           scales_1.4.0               
[127] ggridges_0.5.7              crayon_1.5.3               
[129] purrr_1.2.2                 GetoptLong_1.1.1           
[131] rlang_1.3.0                 cowplot_1.2.0              
