R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] pathview_1.52.0        ggplot2_4.0.3          xml2_1.6.0            
 [4] org.Hs.eg.db_3.23.1    AnnotationDbi_1.74.0   IRanges_2.46.0        
 [7] S4Vectors_0.50.1       Biobase_2.72.0         BiocGenerics_0.58.1   
[10] generics_0.1.4         clusterProfiler_4.20.0 fgsea_1.38.0          
[13] limma_3.68.4           data.table_1.18.4     

loaded via a namespace (and not attached):
  [1] bitops_1.0-9            DBI_1.3.0               gson_0.2.0             
  [4] httr2_1.2.3             rlang_1.3.0             magrittr_2.0.5         
  [7] DOSE_4.6.0              otel_0.2.0              compiler_4.6.1         
 [10] RSQLite_3.53.3          png_0.1-9               systemfonts_1.3.2      
 [13] callr_3.8.0             vctrs_0.7.3             reshape2_1.4.5         
 [16] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [19] fastmap_1.2.0           XVector_0.52.0          labeling_0.4.3         
 [22] enrichplot_1.32.0       graph_1.90.0            KEGGgraph_1.72.0       
 [25] ragg_1.5.2              purrr_1.2.2             bit_4.6.0              
 [28] cachem_1.1.0            aplot_0.3.1             jsonlite_2.0.0         
 [31] blob_1.3.0              tidydr_0.0.6            tweenr_2.0.3           
 [34] BiocParallel_1.46.0     cluster_2.1.8.2         parallel_4.6.1         
 [37] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
 [40] enrichit_0.2.0          GOSemSim_2.38.3         Rcpp_1.1.2             
 [43] Seqinfo_1.2.0           snow_0.4-4              ggtangle_0.1.2         
 [46] splines_4.6.1           Matrix_1.7-5            igraph_2.3.3           
 [49] aisdk_1.4.12            tidyselect_1.2.1        qvalue_2.44.0          
 [52] rstudioapi_0.19.0       yaml_2.3.12             codetools_0.2-20       
 [55] processx_3.9.0          lattice_0.22-9          tibble_3.3.1           
 [58] plyr_1.8.9              withr_3.0.3             treeio_1.36.1          
 [61] KEGGREST_1.52.2         S7_0.2.2                gridGraphics_0.5-1     
 [64] polyclip_1.10-7         scatterpie_0.2.6        Biostrings_2.80.1      
 [67] pillar_1.11.1           ggtree_4.2.0            ggfun_0.2.1            
 [70] RCurl_1.98-1.19         scales_1.4.0            tidytree_0.4.8         
 [73] glue_1.8.1              gdtools_0.5.1           lazyeval_0.2.3         
 [76] tools_4.6.1             ggnewscale_0.5.2        ggiraph_0.9.6          
 [79] XML_3.99-0.23           fs_2.1.0                fastmatch_1.1-8        
 [82] cowplot_1.2.0           grid_4.6.1              tidyr_1.3.2            
 [85] ape_5.8-1               nlme_3.1-169            patchwork_1.3.2        
 [88] ggforce_0.5.0           cli_3.6.6               rappdirs_0.3.4         
 [91] textshaping_1.0.5       fontBitstreamVera_0.1.1 dplyr_1.2.1            
 [94] Rgraphviz_2.56.0        gtable_0.3.6            yulab.utils_0.2.4      
 [97] digest_0.6.39           fontquiver_0.2.1        ggrepel_0.9.8          
[100] ggplotify_0.1.3         htmlwidgets_1.6.4       farver_2.1.2           
[103] memoise_2.0.1           htmltools_0.5.9         lifecycle_1.0.5        
[106] httr_1.4.8              GO.db_3.23.1            statmod_1.5.2          
[109] fontLiberation_0.1.0    bit64_4.8.2             MASS_7.3-65            
