R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Matrix_1.7-5       data.table_1.18.4  edgeR_4.10.1       limma_3.68.4      
 [5] babelgene_22.9     Nebulosa_1.0.1     patchwork_1.3.2    ggplot2_4.0.3     
 [9] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              magrittr_2.0.5             
  [5] spatstat.utils_3.2-3        ggbeeswarm_0.7.3           
  [7] farver_2.1.2                ragg_1.5.2                 
  [9] vctrs_0.7.3                 ROCR_1.0-12                
 [11] Cairo_1.7-0                 spatstat.explore_3.8-1     
 [13] htmltools_0.5.9             S4Arrays_1.12.0            
 [15] SparseArray_1.12.2          pracma_2.4.6               
 [17] sctransform_0.4.3           parallelly_1.48.0          
 [19] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [21] ica_1.0-3                   plyr_1.8.9                 
 [23] plotly_4.12.0               zoo_1.8-15                 
 [25] igraph_2.3.3                mime_0.13                  
 [27] lifecycle_1.0.5             pkgconfig_2.0.3            
 [29] R6_2.6.1                    fastmap_1.2.0              
 [31] MatrixGenerics_1.24.0       fitdistrplus_1.2-6         
 [33] future_1.70.0               shiny_1.14.0               
 [35] digest_0.6.39               S4Vectors_0.50.1           
 [37] tensor_1.5.1                RSpectra_0.16-2            
 [39] irlba_2.3.7                 textshaping_1.0.5          
 [41] GenomicRanges_1.64.0        labeling_0.4.3             
 [43] progressr_1.0.0             spatstat.sparse_3.2-0      
 [45] mgcv_1.9-4                  httr_1.4.8                 
 [47] polyclip_1.10-7             abind_1.4-8                
 [49] compiler_4.6.1              withr_3.0.3                
 [51] S7_0.2.2                    fastDummies_1.7.6          
 [53] MASS_7.3-65                 DelayedArray_0.38.2        
 [55] tools_4.6.1                 vipor_0.4.7                
 [57] lmtest_0.9-40               otel_0.2.0                 
 [59] beeswarm_0.4.0              httpuv_1.6.17              
 [61] future.apply_1.20.2         goftest_1.2-3              
 [63] glue_1.8.1                  nlme_3.1-169               
 [65] promises_1.5.0              grid_4.6.1                 
 [67] Rtsne_0.17                  cluster_2.1.8.2            
 [69] reshape2_1.4.5              generics_0.1.4             
 [71] gtable_0.3.6                spatstat.data_3.1-9        
 [73] tidyr_1.3.2                 XVector_0.52.0             
 [75] BiocGenerics_0.58.1         spatstat.geom_3.8-1        
 [77] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [79] RANN_2.6.2                  pillar_1.11.1              
 [81] stringr_1.6.0               spam_2.11-4                
 [83] RcppHNSW_0.7.0              later_1.4.8                
 [85] splines_4.6.1               dplyr_1.2.1                
 [87] lattice_0.22-9              survival_3.8-6             
 [89] deldir_2.0-4                ks_1.15.3                  
 [91] tidyselect_1.2.1            locfit_1.5-9.12            
 [93] SingleCellExperiment_1.34.0 miniUI_0.1.2               
 [95] pbapply_1.7-4               gridExtra_2.3.1            
 [97] IRanges_2.46.0              Seqinfo_1.2.0              
 [99] SummarizedExperiment_1.42.0 scattermore_1.2            
[101] stats4_4.6.1                Biobase_2.72.0             
[103] statmod_1.5.2               matrixStats_1.5.0          
[105] stringi_1.8.7               lazyeval_0.2.3             
[107] codetools_0.2-20            tibble_3.3.1               
[109] cli_3.6.6                   uwot_0.2.4                 
[111] systemfonts_1.3.2           xtable_1.8-8               
[113] reticulate_1.46.0           Rcpp_1.1.2                 
[115] globals_0.19.1              spatstat.random_3.5-0      
[117] png_0.1-9                   ggrastr_1.0.2              
[119] spatstat.univar_3.2-0       parallel_4.6.1             
[121] mclust_6.1.3                dotCall64_1.2              
[123] listenv_1.0.0               mvtnorm_1.4-1              
[125] viridisLite_0.4.3           scales_1.4.0               
[127] ggridges_0.5.7              purrr_1.2.2                
[129] rlang_1.3.0                 cowplot_1.2.0              
