R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Matrix_1.7-5       data.table_1.18.4  UCell_2.16.0       Nebulosa_1.0.1    
[5] patchwork_1.3.2    ggplot2_4.0.3      Seurat_5.5.1       SeuratObject_5.4.0
[9] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              magrittr_2.0.5             
  [5] spatstat.utils_3.2-3        ggbeeswarm_0.7.3           
  [7] farver_2.1.2                ragg_1.5.2                 
  [9] vctrs_0.7.3                 ROCR_1.0-12                
 [11] Cairo_1.7-0                 spatstat.explore_3.8-1     
 [13] htmltools_0.5.9             S4Arrays_1.12.0            
 [15] BiocNeighbors_2.6.0         SparseArray_1.12.2         
 [17] pracma_2.4.6                sctransform_0.4.3          
 [19] parallelly_1.48.0           KernSmooth_2.23-26         
 [21] htmlwidgets_1.6.4           ica_1.0-3                  
 [23] plyr_1.8.9                  plotly_4.12.0              
 [25] zoo_1.8-15                  igraph_2.3.3               
 [27] mime_0.13                   lifecycle_1.0.5            
 [29] pkgconfig_2.0.3             R6_2.6.1                   
 [31] fastmap_1.2.0               MatrixGenerics_1.24.0      
 [33] fitdistrplus_1.2-6          future_1.70.0              
 [35] shiny_1.14.0                digest_0.6.39              
 [37] S4Vectors_0.50.1            tensor_1.5.1               
 [39] RSpectra_0.16-2             irlba_2.3.7                
 [41] textshaping_1.0.5           GenomicRanges_1.64.0       
 [43] labeling_0.4.3              progressr_1.0.0            
 [45] spatstat.sparse_3.2-0       mgcv_1.9-4                 
 [47] httr_1.4.8                  polyclip_1.10-7            
 [49] abind_1.4-8                 compiler_4.6.1             
 [51] withr_3.0.3                 S7_0.2.2                   
 [53] BiocParallel_1.46.0         fastDummies_1.7.6          
 [55] MASS_7.3-65                 DelayedArray_0.38.2        
 [57] tools_4.6.1                 vipor_0.4.7                
 [59] lmtest_0.9-40               otel_0.2.0                 
 [61] beeswarm_0.4.0              httpuv_1.6.17              
 [63] future.apply_1.20.2         goftest_1.2-3              
 [65] glue_1.8.1                  nlme_3.1-169               
 [67] promises_1.5.0              grid_4.6.1                 
 [69] Rtsne_0.17                  cluster_2.1.8.2            
 [71] reshape2_1.4.5              generics_0.1.4             
 [73] gtable_0.3.6                spatstat.data_3.1-9        
 [75] tidyr_1.3.2                 XVector_0.52.0             
 [77] BiocGenerics_0.58.1         spatstat.geom_3.8-1        
 [79] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [81] RANN_2.6.2                  pillar_1.11.1              
 [83] stringr_1.6.0               limma_3.68.4               
 [85] spam_2.11-4                 RcppHNSW_0.7.0             
 [87] later_1.4.8                 splines_4.6.1              
 [89] dplyr_1.2.1                 lattice_0.22-9             
 [91] survival_3.8-6              deldir_2.0-4               
 [93] ks_1.15.3                   tidyselect_1.2.1           
 [95] SingleCellExperiment_1.34.0 miniUI_0.1.2               
 [97] pbapply_1.7-4               gridExtra_2.3.1            
 [99] IRanges_2.46.0              Seqinfo_1.2.0              
[101] SummarizedExperiment_1.42.0 scattermore_1.2            
[103] stats4_4.6.1                Biobase_2.72.0             
[105] statmod_1.5.2               matrixStats_1.5.0          
[107] stringi_1.8.7               lazyeval_0.2.3             
[109] codetools_0.2-20            tibble_3.3.1               
[111] cli_3.6.6                   uwot_0.2.4                 
[113] systemfonts_1.3.2           xtable_1.8-8               
[115] reticulate_1.46.0           Rcpp_1.1.2                 
[117] globals_0.19.1              spatstat.random_3.5-0      
[119] png_0.1-9                   ggrastr_1.0.2              
[121] spatstat.univar_3.2-0       parallel_4.6.1             
[123] presto_1.1.0                mclust_6.1.3               
[125] dotCall64_1.2               listenv_1.0.0              
[127] mvtnorm_1.4-1               viridisLite_0.4.3          
[129] scales_1.4.0                ggridges_0.5.7             
[131] purrr_1.2.2                 rlang_1.3.0                
[133] cowplot_1.2.0              
