R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] pathview_1.52.0      org.Hs.eg.db_3.23.1  AnnotationDbi_1.74.0
 [4] IRanges_2.46.0       S4Vectors_0.50.1     Biobase_2.72.0      
 [7] BiocGenerics_0.58.1  generics_0.1.4       Matrix_1.7-5        
[10] data.table_1.18.4    edgeR_4.10.1         limma_3.68.4        
[13] Nebulosa_1.0.1       patchwork_1.3.2      ggplot2_4.0.3       
[16] Seurat_5.5.1         SeuratObject_5.4.0   sp_2.2-1            

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.6.1              
  [3] later_1.4.8                 bitops_1.0-9               
  [5] tibble_3.3.1                polyclip_1.10-7            
  [7] graph_1.90.0                XML_3.99-0.23              
  [9] fastDummies_1.7.6           lifecycle_1.0.5            
 [11] globals_0.19.1              lattice_0.22-9             
 [13] MASS_7.3-65                 magrittr_2.0.5             
 [15] plotly_4.12.0               httpuv_1.6.17              
 [17] otel_0.2.0                  sctransform_0.4.3          
 [19] spam_2.11-4                 spatstat.sparse_3.2-0      
 [21] reticulate_1.46.0           cowplot_1.2.0              
 [23] pbapply_1.7-4               DBI_1.3.0                  
 [25] RColorBrewer_1.1-3          abind_1.4-8                
 [27] Rtsne_0.17                  GenomicRanges_1.64.0       
 [29] purrr_1.2.2                 RCurl_1.98-1.19            
 [31] pracma_2.4.6                ggrepel_0.9.8              
 [33] irlba_2.3.7                 listenv_1.0.0              
 [35] spatstat.utils_3.2-3        goftest_1.2-3              
 [37] RSpectra_0.16-2             spatstat.random_3.5-0      
 [39] fitdistrplus_1.2-6          parallelly_1.48.0          
 [41] codetools_0.2-20            DelayedArray_0.38.2        
 [43] tidyselect_1.2.1            farver_2.1.2               
 [45] matrixStats_1.5.0           spatstat.explore_3.8-1     
 [47] Seqinfo_1.2.0               jsonlite_2.0.0             
 [49] ks_1.15.3                   progressr_1.0.0            
 [51] ggridges_0.5.7              survival_3.8-6             
 [53] systemfonts_1.3.2           tools_4.6.1                
 [55] ragg_1.5.2                  ica_1.0-3                  
 [57] Rcpp_1.1.2                  glue_1.8.1                 
 [59] gridExtra_2.3.1             SparseArray_1.12.2         
 [61] mgcv_1.9-4                  MatrixGenerics_1.24.0      
 [63] dplyr_1.2.1                 withr_3.0.3                
 [65] fastmap_1.2.0               digest_0.6.39              
 [67] R6_2.6.1                    mime_0.13                  
 [69] textshaping_1.0.5           Cairo_1.7-0                
 [71] scattermore_1.2             tensor_1.5.1               
 [73] spatstat.data_3.1-9         RSQLite_3.53.3             
 [75] tidyr_1.3.2                 httr_1.4.8                 
 [77] htmlwidgets_1.6.4           S4Arrays_1.12.0            
 [79] uwot_0.2.4                  pkgconfig_2.0.3            
 [81] gtable_0.3.6                blob_1.3.0                 
 [83] lmtest_0.9-40               S7_0.2.2                   
 [85] SingleCellExperiment_1.34.0 XVector_0.52.0             
 [87] htmltools_0.5.9             dotCall64_1.2              
 [89] scales_1.4.0                png_0.1-9                  
 [91] spatstat.univar_3.2-0       rstudioapi_0.19.0          
 [93] reshape2_1.4.5              nlme_3.1-169               
 [95] zoo_1.8-15                  cachem_1.1.0               
 [97] stringr_1.6.0               KernSmooth_2.23-26         
 [99] parallel_4.6.1              miniUI_0.1.2               
[101] vipor_0.4.7                 ggrastr_1.0.2              
[103] pillar_1.11.1               grid_4.6.1                 
[105] vctrs_0.7.3                 RANN_2.6.2                 
[107] promises_1.5.0              xtable_1.8-8               
[109] cluster_2.1.8.2             beeswarm_0.4.0             
[111] Rgraphviz_2.56.0            KEGGgraph_1.72.0           
[113] mvtnorm_1.4-1               cli_3.6.6                  
[115] locfit_1.5-9.12             compiler_4.6.1             
[117] rlang_1.3.0                 crayon_1.5.3               
[119] future.apply_1.20.2         labeling_0.4.3             
[121] mclust_6.1.3                plyr_1.8.9                 
[123] ggbeeswarm_0.7.3            stringi_1.8.7              
[125] viridisLite_0.4.3           deldir_2.0-4               
[127] Biostrings_2.80.1           lazyeval_0.2.3             
[129] spatstat.geom_3.8-1         RcppHNSW_0.7.0             
[131] bit64_4.8.2                 future_1.70.0              
[133] KEGGREST_1.52.2             statmod_1.5.2              
[135] shiny_1.14.0                SummarizedExperiment_1.42.0
[137] ROCR_1.0-12                 igraph_2.3.3               
[139] memoise_2.0.1               bit_4.6.0                  
