R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] circlize_0.4.18       ComplexHeatmap_2.28.0 ggrepel_0.9.8        
[4] ggplot2_4.0.3         data.table_1.18.4     limma_3.68.4         

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        dplyr_1.2.1         compiler_4.6.1     
 [4] rjson_0.2.23        crayon_1.5.3        tidyselect_1.2.1   
 [7] Rcpp_1.1.2          magick_2.9.1        parallel_4.6.1     
[10] cluster_2.1.8.2     textshaping_1.0.5   systemfonts_1.3.2  
[13] splines_4.6.1       IRanges_2.46.0      scales_1.4.0       
[16] png_0.1-9           statmod_1.5.2       R6_2.6.1           
[19] labeling_0.4.3      generics_0.1.4      shape_1.4.6.1      
[22] Cairo_1.7-0         BiocGenerics_0.58.1 iterators_1.0.14   
[25] GetoptLong_1.1.1    tibble_3.3.1        pillar_1.11.1      
[28] RColorBrewer_1.1-3  rlang_1.3.0         GlobalOptions_0.1.4
[31] S7_0.2.2            doParallel_1.0.17   cli_3.6.6          
[34] withr_3.0.3         magrittr_2.0.5      digest_0.6.39      
[37] foreach_1.5.2       rstudioapi_0.19.0   clue_0.3-68        
[40] lifecycle_1.0.5     S4Vectors_0.50.1    vctrs_0.7.3        
[43] glue_1.8.1          farver_2.1.2        ragg_1.5.2         
[46] codetools_0.2-20    stats4_4.6.1        colorspace_2.1-2   
[49] matrixStats_1.5.0   tools_4.6.1         pkgconfig_2.0.3    
